"Step","train/obj_loss","train/obj_loss__MIN","train/obj_loss__MAX"
"0","0.018225785344839096","0.018225785344839096","0.018225785344839096"
"1","0.015728432685136795","0.015728432685136795","0.015728432685136795"
"2","0.014183660969138145","0.014183660969138145","0.014183660969138145"
"3","0.01327719446271658","0.01327719446271658","0.01327719446271658"
"4","0.012417285703122616","0.012417285703122616","0.012417285703122616"
"5","0.013374924659729004","0.013374924659729004","0.013374924659729004"
"6","0.01270222943276167","0.01270222943276167","0.01270222943276167"
"7","0.011616337113082409","0.011616337113082409","0.011616337113082409"
"8","0.010850520804524422","0.010850520804524422","0.010850520804524422"
"9","0.011118561029434204","0.011118561029434204","0.011118561029434204"
"10","0.009964188560843468","0.009964188560843468","0.009964188560843468"
"11","0.010943960398435593","0.010943960398435593","0.010943960398435593"
"12","0.010228777304291725","0.010228777304291725","0.010228777304291725"
"13","0.009351153858006","0.009351153858006","0.009351153858006"
"14","0.008861523121595383","0.008861523121595383","0.008861523121595383"
"15","0.010202977806329727","0.010202977806329727","0.010202977806329727"
"16","0.009306647814810276","0.009306647814810276","0.009306647814810276"
"17","0.008876576088368893","0.008876576088368893","0.008876576088368893"
"18","0.008528119884431362","0.008528119884431362","0.008528119884431362"
"19","0.008638327941298485","0.008638327941298485","0.008638327941298485"
"20","0.009422767907381058","0.009422767907381058","0.009422767907381058"
"21","0.007942534051835537","0.007942534051835537","0.007942534051835537"
"22","0.007944809272885323","0.007944809272885323","0.007944809272885323"
"23","0.009732144884765148","0.009732144884765148","0.009732144884765148"
"24","0.008281840942800045","0.008281840942800045","0.008281840942800045"
"25","0.007823903113603592","0.007823903113603592","0.007823903113603592"
"26","0.008354567922651768","0.008354567922651768","0.008354567922651768"
"27","0.008205026388168335","0.008205026388168335","0.008205026388168335"
"28","0.007991072721779346","0.007991072721779346","0.007991072721779346"
"29","0.00767512246966362","0.00767512246966362","0.00767512246966362"
"30","0.007686646189540625","0.007686646189540625","0.007686646189540625"
"31","0.007963993586599827","0.007963993586599827","0.007963993586599827"
"32","0.007852651178836823","0.007852651178836823","0.007852651178836823"
"33","0.007389377802610397","0.007389377802610397","0.007389377802610397"
"34","0.006814221851527691","0.006814221851527691","0.006814221851527691"
"35","0.007700810208916664","0.007700810208916664","0.007700810208916664"
"36","0.0070463321171700954","0.0070463321171700954","0.0070463321171700954"
"37","0.006240110378712416","0.006240110378712416","0.006240110378712416"
"38","0.007653736975044012","0.007653736975044012","0.007653736975044012"
"39","0.00801693182438612","0.00801693182438612","0.00801693182438612"
"40","0.006597024388611317","0.006597024388611317","0.006597024388611317"
"41","0.00642751669511199","0.00642751669511199","0.00642751669511199"
"42","0.006445835344493389","0.006445835344493389","0.006445835344493389"
"43","0.006892871111631393","0.006892871111631393","0.006892871111631393"
"44","0.007687067147344351","0.007687067147344351","0.007687067147344351"
"45","0.00743716349825263","0.00743716349825263","0.00743716349825263"
"46","0.006947049871087074","0.006947049871087074","0.006947049871087074"
"47","0.0068848710507154465","0.0068848710507154465","0.0068848710507154465"
"48","0.007096502464264631","0.007096502464264631","0.007096502464264631"
"49","0.00663467263802886","0.00663467263802886","0.00663467263802886"
"50","0.007332253735512495","0.007332253735512495","0.007332253735512495"
"51","0.00665315380319953","0.00665315380319953","0.00665315380319953"
"52","0.006773002445697784","0.006773002445697784","0.006773002445697784"
"53","0.006555513944476843","0.006555513944476843","0.006555513944476843"
"54","0.0060763186775147915","0.0060763186775147915","0.0060763186775147915"
"55","0.0059135048650205135","0.0059135048650205135","0.0059135048650205135"
"56","0.006774177774786949","0.006774177774786949","0.006774177774786949"
"57","0.006413434632122517","0.006413434632122517","0.006413434632122517"
"58","0.006120061036199331","0.006120061036199331","0.006120061036199331"
"59","0.006402021273970604","0.006402021273970604","0.006402021273970604"
"60","0.00593133270740509","0.00593133270740509","0.00593133270740509"
"61","0.0069639068096876144","0.0069639068096876144","0.0069639068096876144"
"62","0.006795622408390045","0.006795622408390045","0.006795622408390045"
"63","0.006050446070730686","0.006050446070730686","0.006050446070730686"
"64","0.00620788149535656","0.00620788149535656","0.00620788149535656"
"65","0.005961220245808363","0.005961220245808363","0.005961220245808363"
"66","0.006587843410670757","0.006587843410670757","0.006587843410670757"
"67","0.007854262366890907","0.007854262366890907","0.007854262366890907"
"68","0.0059507242403924465","0.0059507242403924465","0.0059507242403924465"
"69","0.006075561046600342","0.006075561046600342","0.006075561046600342"
"70","0.0057796696200966835","0.0057796696200966835","0.0057796696200966835"
"71","0.005861276760697365","0.005861276760697365","0.005861276760697365"
"72","0.005356932990252972","0.005356932990252972","0.005356932990252972"
"73","0.005617505870759487","0.005617505870759487","0.005617505870759487"
"74","0.005417373962700367","0.005417373962700367","0.005417373962700367"
"75","0.0067671723663806915","0.0067671723663806915","0.0067671723663806915"
"76","0.0058746859431266785","0.0058746859431266785","0.0058746859431266785"
"77","0.00495693925768137","0.00495693925768137","0.00495693925768137"
"78","0.006333138793706894","0.006333138793706894","0.006333138793706894"
"79","0.006147157400846481","0.006147157400846481","0.006147157400846481"
"80","0.008422626182436943","0.008422626182436943","0.008422626182436943"
"81","0.005796797573566437","0.005796797573566437","0.005796797573566437"
"82","0.005342182703316212","0.005342182703316212","0.005342182703316212"
"83","0.0067184362560510635","0.0067184362560510635","0.0067184362560510635"
"84","0.006278121378272772","0.006278121378272772","0.006278121378272772"
"85","0.006572225596755743","0.006572225596755743","0.006572225596755743"
"86","0.005262162070721388","0.005262162070721388","0.005262162070721388"
"87","0.006127099506556988","0.006127099506556988","0.006127099506556988"
"88","0.005178623367100954","0.005178623367100954","0.005178623367100954"
"89","0.00574189517647028","0.00574189517647028","0.00574189517647028"
"90","0.0054354434832930565","0.0054354434832930565","0.0054354434832930565"
"91","0.004817570094019175","0.004817570094019175","0.004817570094019175"
"92","0.005828376859426498","0.005828376859426498","0.005828376859426498"
"93","0.005033213645219803","0.005033213645219803","0.005033213645219803"
"94","0.005171512253582478","0.005171512253582478","0.005171512253582478"
"95","0.004951429087668657","0.004951429087668657","0.004951429087668657"
"96","0.004525603726506233","0.004525603726506233","0.004525603726506233"
"97","0.00543279480189085","0.00543279480189085","0.00543279480189085"
"98","0.005197050049901009","0.005197050049901009","0.005197050049901009"
"99","0.004739915952086449","0.004739915952086449","0.004739915952086449"